"filename", "language", "TypeScript React", "TypeScript", "JavaScript", "GraphQL", "Markdown", "JSON with Comments", "JSON", "YAML", "SCSS", "comment", "blank", "total"
"/Users/kishore/Documents/Github/QuietChat/extension/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 33, 71
"/Users/kishore/Documents/Github/QuietChat/extension/_generated_help.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 2, 40
"/Users/kishore/Documents/Github/QuietChat/extension/codegen.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/help.js", "JavaScript", 0, 0, 87, 0, 0, 0, 0, 0, 0, 13, 10, 110
"/Users/kishore/Documents/Github/QuietChat/extension/help.md", "Markdown", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 15, 75
"/Users/kishore/Documents/Github/QuietChat/extension/package.json", "JSON", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 1, 143
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/betterUpdateQuery.ts", "TypeScript", 0, 123, 0, 0, 0, 0, 0, 0, 0, 10, 5, 138
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/defaultValues.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/enums.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/interfaces.ts", "TypeScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 14, 141
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/mixins.tsx", "TypeScript React", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/storage.ts", "TypeScript", 0, 226, 0, 0, 0, 0, 0, 0, 0, 1, 24, 251
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/urqlClient.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/kishore/Documents/Github/QuietChat/extension/src/Utils/utilities.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 9, 10, 96
"/Users/kishore/Documents/Github/QuietChat/extension/src/background/background.ts", "TypeScript", 0, 263, 0, 0, 0, 0, 0, 0, 0, 30, 17, 310
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/button/button.styles.tsx", "TypeScript React", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/button/button.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatArea/chatArea.styles.tsx", "TypeScript React", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatArea/chatArea.tsx", "TypeScript React", 240, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 260
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatInterface/chatInterface.styles.tsx", "TypeScript React", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 81
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatInterface/chatInterface.tsx", "TypeScript React", 217, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 244
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatTitle/chatTitle.styles.tsx", "TypeScript React", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 77
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/chatTitle/chatTitle.tsx", "TypeScript React", 142, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 154
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/editUserName/editNickName.styles.tsx", "TypeScript React", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 61
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/editUserName/editUserName.tsx", "TypeScript React", 103, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 120
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiButton/emojiButton.styles.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiButton/emojiButton.tsx", "TypeScript React", 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 80
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiGroup/emojiGroup.styles.tsx", "TypeScript React", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiGroup/emojiGroup.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiPicker.styles.tsx", "TypeScript React", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiPicker.tsx", "TypeScript React", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiSubGroup/emojiSubGroup.styles.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/emojiPicker/emojiSubGroup/emojiSubGroup.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/likesWindow/likesWindow.styles.tsx", "TypeScript React", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 92
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/likesWindow/likesWindow.tsx", "TypeScript React", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 103
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/loading/loading.styles.tsx", "TypeScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/loading/loading.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/miniCard.styles.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/miniCard.tsx", "TypeScript React", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/movieMini/movieMini.styles.tsx", "TypeScript React", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/miniCards/movieMini/movieMini.tsx", "TypeScript React", 105, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 114
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/notFound/notFound.styles.tsx", "TypeScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/notFound/notFound.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/popSlide/popSlide.styles.tsx", "TypeScript React", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/popSlide/popSlide.tsx", "TypeScript React", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 123
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/profileWindow/profileWindow.styles.tsx", "TypeScript React", 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 201
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/profileWindow/profileWindow.tsx", "TypeScript React", 230, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 245
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/slider/slider.styles.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/slider/slider.tsx", "TypeScript React", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/smileyWindow/smileyWindow.styles.tsx", "TypeScript React", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 115
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/smileyWindow/smileyWindow.tsx", "TypeScript React", 138, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 151
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/toast/toast.styles.tsx", "TypeScript React", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/toast/toast.tsx", "TypeScript React", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 77
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/tooltip.styles.tsx", "TypeScript React", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/tooltip.tsx", "TypeScript React", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/kishore/Documents/Github/QuietChat/extension/src/components/tooltip/userTooltip.tsx", "TypeScript React", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/constants.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatBox/chatBox.styles.tsx", "TypeScript React", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 79
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatBox/chatBox.tsx", "TypeScript React", 187, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 205
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatStats/chatStats.styles.tsx", "TypeScript React", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 117
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/chatStats/chatStats.tsx", "TypeScript React", 176, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 205
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentButton/commentButton.styles.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 60
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentButton/commentButton.tsx", "TypeScript React", 111, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 130
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentCard/commentCard.styles.tsx", "TypeScript React", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentCard/commentCard.tsx", "TypeScript React", 203, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 228
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentInterface/commentInterface.styles.tsx", "TypeScript React", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 216
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/commentInterface/commentInterface.tsx", "TypeScript React", 361, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 396
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/comments/comments.styles.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/comments/comments.tsx", "TypeScript React", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/contentScript.tsx", "TypeScript React", 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 90
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/contentScript.utils.tsx", "TypeScript React", 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 115
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/createChatWindow/chatWindow.styles.tsx", "TypeScript React", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/createChatWindow/chatWindow.tsx", "TypeScript React", 40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 53
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useAnimationFrame.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 5, 25
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useFetchEmojis.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 2, 8, 87
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useIsMount.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/hooks/useMouseMove.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/index.tsx", "TypeScript React", 155, 0, 0, 0, 0, 0, 0, 0, 0, 16, 14, 185
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/likesView/likesView.styles.tsx", "TypeScript React", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/likesView/likesView.tsx", "TypeScript React", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/messageBox/messageBox.styles.tsx", "TypeScript React", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 115
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/messageBox/messageBox.tsx", "TypeScript React", 204, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 227
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyCard/replyCard.tsx", "TypeScript React", 181, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 203
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyWindow/replyWindow.styles.tsx", "TypeScript React", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 67
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/replyWindow/replyWindow.tsx", "TypeScript React", 124, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 135
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/start.tsx", "TypeScript React", 93, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 112
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/videoStyles/videoStyles.styles.tsx", "TypeScript React", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 100
"/Users/kishore/Documents/Github/QuietChat/extension/src/contentScript/videoStyles/videoStyles.tsx", "TypeScript React", 365, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 404
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.styles.tsx", "TypeScript React", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/app/app.tsx", "TypeScript React", 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 79
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/header/header.styles.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/header/header.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/home/home.styles.tsx", "TypeScript React", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
