"filename", "language", "TypeScript React", "TypeScript", "JavaScript", "GraphQL", "Markdown", "JSON with Comments", "JSON", "YAML", "SCSS", "comment", "blank", "total"
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/home/home.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login-after/loginAfter.tsx", "TypeScript React", 71, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 81
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login/login.styles.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/login/login.tsx", "TypeScript React", 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 73
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/logout/logout.styles.tsx", "TypeScript React", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 145
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/logout/logout.tsx", "TypeScript React", 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 206
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/sidebar/sidebar.styles.tsx", "TypeScript React", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/sidebar/sidebar.tsx", "TypeScript React", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 119
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/stats/stats.styles.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/stats/stats.tsx", "TypeScript React", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/userNameEdit/userNameEdit.styles.tsx", "TypeScript React", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/components/userNameEdit/userNameEdit.tsx", "TypeScript React", 125, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 133
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/options/options.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.styles.tsx", "TypeScript React", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/offsite/offsite.tsx", "TypeScript React", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 99
"/Users/kishore/Documents/Github/QuietChat/extension/src/extension/popup/popup.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/firebase.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/generated/graphql.tsx", "TypeScript React", 1342, 0, 0, 0, 0, 0, 0, 0, 0, 1, 299, 1642
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/deleteComment.graphql", "GraphQL", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/insertComment.graphql", "GraphQL", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/mutation/setCommentLike.graphql", "GraphQL", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/query/getCommentLikes.graphql", "GraphQL", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/query/getCommentedUser.graphql", "GraphQL", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/subscriptions/commentLikes.graphql", "GraphQL", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/comments/subscriptions/movieCommentsCount.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/mutations/toggleFollow.graphql", "GraphQL", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/amIFollowingThisUser.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/getFollowers.graphql", "GraphQL", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/follow/query/getUserFollowStats.graphql", "GraphQL", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/fullUser.graphql", "GraphQL", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/movieStats.graphql", "GraphQL", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/fragments/replyFragment.graphql", "GraphQL", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/fetchNewComments.graphql", "GraphQL", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/getCommentsOfTheMovie.graphql", "GraphQL", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/insertMovie.graphql", "GraphQL", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/mutations/updateMovieTitle.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getLikesAndCommentCount.graphql", "GraphQL", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getMovie.graphql", "GraphQL", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getMovieFavCount.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/queries/getMovieLikes.graphql", "GraphQL", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/movies/subscription/liksAndCommentCount.graphql", "GraphQL", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/mutation/deleteReply.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/mutation/insertReply.graphql", "GraphQL", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/mutation/setReplyLike.graphql", "GraphQL", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/query/getIsUserLikedReply.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/query/getRepliedUser.graphql", "GraphQL", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/query/getRepliesOfComment.graphql", "GraphQL", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/replies/query/getReplyLikes.graphql", "GraphQL", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/addMovieIdToUserWatchList.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/createUser.graphql", "GraphQL", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/deleteUser.graphql", "GraphQL", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/getNickNameSuggestions.graphql", "GraphQL", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/getUserByNickName.graphql", "GraphQL", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/getUserMut.graphql", "GraphQL", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/updateLikesAndFavorites.graphql", "GraphQL", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/mutations/updateUserNickName.graphql", "GraphQL", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getAllUsers.graphql", "GraphQL", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getOnlyMovieStats.graphql", "GraphQL", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getUser.graphql", "GraphQL", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getUserComments.graphql", "GraphQL", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getUserMovieStats.graphql", "GraphQL", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/kishore/Documents/Github/QuietChat/extension/src/graphql/users/queries/getUserStats.graphql", "GraphQL", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/kishore/Documents/Github/QuietChat/extension/src/indexedDB/db.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 8, 40
"/Users/kishore/Documents/Github/QuietChat/extension/src/netflix-api/netflix.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/kishore/Documents/Github/QuietChat/extension/src/netflix-api/netflix.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/optionsPage/header/header.styles.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/kishore/Documents/Github/QuietChat/extension/src/optionsPage/header/header.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/kishore/Documents/Github/QuietChat/extension/src/optionsPage/optionsHome/optionsHome.styles.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/kishore/Documents/Github/QuietChat/extension/src/optionsPage/optionsHome/optionsHome.tsx", "TypeScript React", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/react-app-env.d.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/actionTypes.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/hooks.tsx", "TypeScript React", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/reducer/rootReducer.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 6, 32
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/comment/commentSlice.ts", "TypeScript", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/loading/loadingSlice.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/movie/movieSlice.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 21, 5, 132
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/reply/replySlice.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 5, 73
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/settings/settingsSlice.tsx", "TypeScript React", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/textArea/textAreaSlice.tsx", "TypeScript React", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/toast/toastSlice.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/slices/user/userSlice.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/kishore/Documents/Github/QuietChat/extension/src/redux/store.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 4, 26
"/Users/kishore/Documents/Github/QuietChat/extension/src/reportWebVitals.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/kishore/Documents/Github/QuietChat/extension/src/setupTests.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/kishore/Documents/Github/QuietChat/extension/src/static/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 11, 0, 0, 41, 0, 52
"/Users/kishore/Documents/Github/QuietChat/extension/src/static/netflix.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/kishore/Documents/Github/QuietChat/extension/src/static/qchat.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 4, 41
"/Users/kishore/Documents/Github/QuietChat/extension/src/styles/keyframes.tsx", "TypeScript React", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 103
"/Users/kishore/Documents/Github/QuietChat/extension/src/theme/globalStyles.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/kishore/Documents/Github/QuietChat/extension/src/theme/theme.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/kishore/Documents/Github/QuietChat/extension/src/types/DOMMessages.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/kishore/Documents/Github/QuietChat/extension/src/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/kishore/Documents/Github/QuietChat/extension/src/types/types.d.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/kishore/Documents/Github/QuietChat/extension/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/kishore/Documents/Github/QuietChat/extension/webpack.common.js", "JavaScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 3, 117
"/Users/kishore/Documents/Github/QuietChat/extension/webpack.dev.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/kishore/Documents/Github/QuietChat/extension/webpack.prod.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"Total", "-", 8893, 1579, 281, 461, 136, 26, 153, 12, 4, 322, 1165, 13032